,reviewID,rating,food_rating,service_rating,userID,placeID
0,1000,2,2,2,U1077,135085
1,1001,2,2,1,U1077,135038
2,1002,2,2,2,U1077,132825
3,1003,1,2,2,U1077,135060
4,1004,1,1,2,U1068,135104
5,1005,0,0,0,U1068,132740
6,1006,1,1,1,U1068,132663
7,1007,0,0,0,U1068,132732
8,1008,1,1,1,U1068,132630
9,1009,2,2,2,U1067,132584
10,1010,1,1,1,U1067,132733
11,1011,1,2,2,U1067,132732
12,1012,1,0,1,U1067,132630
13,1013,0,0,0,U1067,135104
14,1014,1,0,0,U1067,132560
15,1015,1,2,1,U1103,132584
16,1016,0,0,2,U1103,132732
17,1017,1,2,0,U1103,132630
18,1018,2,2,2,U1103,132613
19,1019,1,2,2,U1103,132667
20,1020,1,2,0,U1103,135104
21,1021,1,0,2,U1103,132663
22,1022,2,2,2,U1103,132733
23,1023,2,2,1,U1107,132660
24,1024,2,2,2,U1107,132584
25,1025,2,2,2,U1107,132733
26,1026,2,2,2,U1044,135088
27,1027,1,2,1,U1044,132583
28,1028,2,2,1,U1070,132608
29,1029,1,1,1,U1070,132609
30,1030,1,1,0,U1070,132613
31,1031,0,0,0,U1031,132663
32,1032,0,0,0,U1031,132665
33,1033,0,0,0,U1031,132668
34,1034,1,1,1,U1082,132630
35,1035,0,0,0,U1023,132715
36,1036,0,0,0,U1023,132717
37,1037,0,0,0,U1082,132613
38,1038,0,0,0,U1082,132594
39,1039,0,0,0,U1082,132608
40,1040,0,0,0,U1082,132609
41,1041,0,0,0,U1082,132663
42,1042,0,0,0,U1082,132560
43,1043,2,2,2,U1060,132564
44,1044,2,2,2,U1060,132717
45,1045,2,1,2,U1060,132733
46,1046,1,2,1,U1060,132740
47,1047,0,0,0,U1015,135071
48,1048,1,2,1,U1123,132733
49,1049,1,2,1,U1123,132608
50,1050,2,2,2,U1123,135104
51,1051,1,2,0,U1123,132584
52,1052,1,2,1,U1123,132667
53,1053,1,1,1,U1123,132740
54,1054,1,2,1,U1123,132613
55,1055,1,1,1,U1123,132594
56,1056,2,2,1,U1021,132740
57,1057,2,2,2,U1026,132626
58,1058,2,2,2,U1021,132668
59,1059,2,2,1,U1021,132715
60,1060,0,0,0,U1044,134987
61,1061,2,2,2,U1083,135034
62,1062,1,1,1,U1083,132723
63,1063,2,2,1,U1083,135046
64,1064,2,2,2,U1108,135075
65,1065,1,2,1,U1108,132572
66,1066,2,2,1,U1108,135074
67,1067,1,1,1,U1108,135028
68,1068,1,2,1,U1108,135085
69,1069,2,1,2,U1108,135032
70,1070,1,1,0,U1108,135086
71,1071,2,2,2,U1108,132723
72,1072,1,2,1,U1108,135046
73,1073,1,1,1,U1108,135058
74,1074,1,1,2,U1012,135001
75,1075,2,2,2,U1012,134983
76,1076,2,2,2,U1012,134996
77,1077,2,2,2,U1093,135019
78,1078,2,2,2,U1093,134996
79,1079,2,2,2,U1093,135001
80,1080,2,2,1,U1093,134976
81,1081,2,2,2,U1093,134999
82,1082,2,2,2,U1030,135018
83,1083,2,2,1,U1093,135013
84,1084,2,2,2,U1030,134986
85,1085,2,2,2,U1012,134986
86,1086,2,2,2,U1012,135018
87,1087,1,0,1,U1030,135088
88,1088,2,2,2,U1093,132767
89,1089,0,0,0,U1030,135016
90,1090,1,1,0,U1093,135011
91,1091,0,0,0,U1030,132767
92,1092,0,0,0,U1030,135019
93,1093,0,0,0,U1030,135109
94,1094,0,0,0,U1030,134996
95,1095,1,2,2,U1066,135011
96,1096,1,1,1,U1066,134999
97,1097,2,2,2,U1127,134975
98,1098,2,1,1,U1127,135021
99,1099,2,0,2,U1127,134987
100,1100,2,2,2,U1127,134996
101,1101,1,1,1,U1017,132768
102,1102,2,1,0,U1066,135019
103,1103,2,1,1,U1017,134975
104,1104,0,0,1,U1017,134983
105,1105,1,2,1,U1066,132767
106,1106,2,1,0,U1100,135021
107,1107,2,1,1,U1100,134996
108,1108,1,2,2,U1066,135013
109,1109,2,1,1,U1100,135000
110,1110,2,2,2,U1100,135001
111,1111,2,2,2,U1100,132768
112,1112,2,2,1,U1100,134976
113,1113,1,1,1,U1133,134983
114,1114,2,2,2,U1133,134986
115,1115,1,1,0,U1133,132766
116,1116,0,0,0,U1133,132767
117,1117,2,2,2,U1133,135021
118,1118,2,2,2,U1133,135001
119,1119,1,1,1,U1133,134975
120,1120,1,2,1,U1133,134992
121,1121,1,2,0,U1133,135019
122,1122,0,0,0,U1118,134987
123,1123,1,2,2,U1072,135016
124,1124,2,1,2,U1072,132773
125,1125,0,1,0,U1072,135088
126,1126,1,1,1,U1026,132561
127,1127,0,2,0,U1026,132706
128,1128,0,0,0,U1026,132654
129,1129,2,2,2,U1026,132665
130,1130,0,0,0,U1023,132740
131,1131,2,2,2,U1023,132733
132,1132,1,1,1,U1080,132668
133,1133,2,2,2,U1080,132660
134,1134,1,1,1,U1080,132733
135,1135,2,2,2,U1080,132608
136,1136,2,2,2,U1063,132660
137,1137,2,1,1,U1063,132584
138,1138,1,0,1,U1063,132609
139,1139,1,2,1,U1063,135104
140,1140,1,2,1,U1063,132667
141,1141,1,1,1,U1080,132564
142,1142,1,1,1,U1080,132715
143,1143,0,0,0,U1082,132732
144,1144,0,0,0,U1082,132733
145,1145,2,1,2,U1074,135011
146,1146,2,2,2,U1074,134987
147,1147,2,2,2,U1074,134976
148,1148,1,1,1,U1117,135018
149,1149,0,0,1,U1117,132766
150,1150,1,1,2,U1117,135088
151,1151,2,2,1,U1117,135016
152,1152,1,2,2,U1117,132773
153,1153,1,1,1,U1117,135000
154,1154,0,0,0,U1118,132583
155,1155,0,0,0,U1118,132768
156,1156,2,0,0,U1118,135021
157,1157,0,0,0,U1118,134983
158,1158,0,0,0,U1118,135001
159,1159,0,0,0,U1118,134992
160,1160,1,2,0,U1020,135088
161,1161,2,2,2,U1020,132768
162,1162,1,1,1,U1020,134996
163,1163,2,2,1,U1020,135109
164,1164,1,1,1,U1051,135088
165,1165,1,1,1,U1051,135109
166,1166,1,2,1,U1051,132768
167,1167,1,2,2,U1055,135051
168,1168,2,2,2,U1055,135075
169,1169,2,2,2,U1055,132572
170,1170,2,2,2,U1055,135028
171,1171,2,2,2,U1055,135025
172,1172,2,2,2,U1083,132572
173,1173,0,0,0,U1083,135049
174,1174,2,2,2,U1055,135106
175,1175,1,2,2,U1083,135072
176,1176,2,2,2,U1083,135074
177,1177,2,2,2,U1083,132755
178,1178,1,2,2,U1083,135044
179,1179,2,2,2,U1055,135048
180,1180,2,2,2,U1055,135047
181,1181,2,2,2,U1055,132754
182,1182,2,2,2,U1055,132825
183,1183,1,1,1,U1053,135076
184,1184,2,2,1,U1053,135032
185,1185,1,2,0,U1053,132825
186,1186,2,1,2,U1053,135063
187,1187,1,2,1,U1035,135018
188,1188,2,1,2,U1035,132773
189,1189,2,1,2,U1053,135042
190,1190,2,2,0,U1053,135053
191,1191,1,2,1,U1053,132754
192,1192,1,0,2,U1035,132583
193,1193,2,2,1,U1053,135081
194,1194,2,1,2,U1053,135025
195,1195,2,1,2,U1053,135038
196,1196,2,2,1,U1053,135060
197,1197,2,1,1,U1053,135062
198,1198,2,2,2,U1053,135047
199,1199,1,2,1,U1064,135042
200,1200,1,0,1,U1081,135069
201,1201,1,1,2,U1064,135057
202,1202,1,2,2,U1081,135076
203,1203,0,0,1,U1081,135043
204,1204,0,0,1,U1064,135069
205,1205,0,0,0,U1081,135039
206,1206,1,0,1,U1064,135060
207,1207,2,0,2,U1064,135052
208,1208,1,0,1,U1081,132825
209,1209,0,1,1,U1081,135032
210,1210,1,2,2,U1081,135028
211,1211,1,2,1,U1081,135085
212,1212,0,1,1,U1081,135052
213,1213,1,1,1,U1081,135030
214,1214,0,1,1,U1081,135027
215,1215,1,1,1,U1001,132830
216,1216,2,2,1,U1001,132825
217,1217,1,2,1,U1014,135076
218,1218,0,2,2,U1088,132830
219,1219,2,2,2,U1088,135108
220,1220,1,0,1,U1014,135069
221,1221,2,2,2,U1014,135050
222,1222,1,2,2,U1088,135057
223,1223,2,1,1,U1014,135081
224,1224,1,0,2,U1014,135057
225,1225,2,2,2,U1014,135070
226,1226,2,2,2,U1088,135041
227,1227,1,2,2,U1088,135069
228,1228,2,2,2,U1088,135082
229,1229,1,0,0,U1014,135043
230,1230,1,1,0,U1014,135042
231,1231,0,0,0,U1088,135071
232,1232,2,2,2,U1088,135054
233,1233,2,2,1,U1088,135070
234,1234,2,1,2,U1014,135066
235,1235,2,2,2,U1088,135032
236,1236,1,2,2,U1088,135081
237,1237,2,1,2,U1088,135051
238,1238,2,2,1,U1014,132830
239,1239,0,0,0,U1014,135082
240,1240,2,2,2,U1056,135066
241,1241,0,0,0,U1056,135050
242,1242,2,2,2,U1056,135076
243,1243,2,2,2,U1056,135081
244,1244,2,2,2,U1056,135062
245,1245,2,2,2,U1056,135027
246,1246,2,2,2,U1056,135085
247,1247,2,2,2,U1056,135052
248,1248,2,2,2,U1056,132825
249,1249,2,2,2,U1056,135051
250,1250,1,1,1,U1134,135047
251,1251,0,0,0,U1134,135026
252,1252,1,1,1,U1134,135044
253,1253,1,2,1,U1134,132825
254,1254,2,1,0,U1134,135059
255,1255,2,2,2,U1134,135065
256,1256,2,1,1,U1134,135046
257,1257,2,1,2,U1134,135085
258,1258,1,1,2,U1134,135079
259,1259,2,2,2,U1134,135055
260,1260,2,1,1,U1134,132754
261,1261,0,0,0,U1134,132572
262,1262,2,1,1,U1134,135075
263,1263,1,1,1,U1134,135080
264,1264,2,2,2,U1134,135064
265,1265,2,2,2,U1134,135074
266,1266,1,1,1,U1106,135041
267,1267,0,0,0,U1126,135069
268,1268,0,0,0,U1106,135032
269,1269,2,2,2,U1126,135057
270,1270,0,0,0,U1126,132830
271,1271,2,1,0,U1106,135028
272,1272,0,0,0,U1126,135040
273,1273,2,2,2,U1126,135106
274,1274,2,1,1,U1126,135052
275,1275,2,1,1,U1126,135041
276,1276,1,0,1,U1126,135038
277,1277,1,2,1,U1126,135054
278,1278,2,2,1,U1126,135108
279,1279,2,2,2,U1044,134986
280,1280,1,1,1,U1124,135054
281,1281,2,2,2,U1044,132768
282,1282,1,1,1,U1124,135108
283,1283,1,1,1,U1124,135032
284,1284,1,0,1,U1124,135071
285,1285,1,1,1,U1124,135070
286,1286,1,1,1,U1124,135069
287,1287,1,1,0,U1124,135081
288,1288,1,1,1,U1124,135057
289,1289,1,1,1,U1124,135039
290,1290,0,1,0,U1124,135050
291,1291,0,0,0,U1018,135043
292,1292,1,1,2,U1125,135043
293,1293,0,0,2,U1125,135081
294,1294,1,1,1,U1125,135076
295,1295,2,2,2,U1018,135082
296,1296,2,1,1,U1125,135050
297,1297,1,0,1,U1125,135066
298,1298,1,2,1,U1125,135032
299,1299,2,2,2,U1119,134986
300,1300,0,0,0,U1119,135021
301,1301,2,2,2,U1119,135001
302,1302,1,1,1,U1125,135042
303,1303,2,2,2,U1119,132583
304,1304,1,2,1,U1125,135063
305,1305,2,2,2,U1119,132768
306,1306,1,0,2,U1125,135060
307,1307,2,2,1,U1125,135038
308,1308,1,2,1,U1125,135062
309,1309,1,1,1,U1018,135081
310,1310,1,1,0,U1018,135057
311,1311,1,1,1,U1018,135066
312,1312,1,1,1,U1018,135032
313,1313,0,0,1,U1018,135062
314,1314,1,1,1,U1018,135025
315,1315,0,1,1,U1018,135069
316,1316,1,0,1,U1018,135108
317,1317,2,2,1,U1076,135039
318,1318,1,2,2,U1076,135038
319,1319,0,1,1,U1076,135027
320,1320,2,2,2,U1076,135042
321,1321,0,0,0,U1022,135040
322,1322,2,1,1,U1076,135073
323,1323,1,1,2,U1022,135033
324,1324,0,0,0,U1022,135025
325,1325,1,1,2,U1022,135032
326,1326,2,2,2,U1022,135057
327,1327,1,1,2,U1022,135060
328,1328,2,2,2,U1022,135052
329,1329,2,1,2,U1022,135038
330,1330,0,2,1,U1022,135081
331,1331,2,1,1,U1022,135045
332,1332,2,1,1,U1022,135051
333,1333,2,2,2,U1022,135073
334,1334,1,2,1,U1022,135062
335,1335,2,1,2,U1022,135063
336,1336,0,0,0,U1094,135054
337,1337,0,0,0,U1094,135082
338,1338,0,1,0,U1094,135057
339,1339,0,1,0,U1094,135071
340,1340,0,1,0,U1094,132830
341,1341,0,1,0,U1094,135070
342,1342,0,1,1,U1094,135108
343,1343,0,1,0,U1094,135069
344,1344,2,2,2,U1116,135047
345,1345,0,0,0,U1116,135060
346,1346,2,2,2,U1116,135038
347,1347,2,2,2,U1116,135085
348,1348,2,2,2,U1116,135052
349,1349,2,2,2,U1116,135025
350,1350,0,2,2,U1116,135059
351,1351,0,2,2,U1116,135027
352,1352,2,2,2,U1116,132825
353,1353,1,2,2,U1116,135030
354,1354,2,2,2,U1116,132834
355,1355,0,0,0,U1105,135057
356,1356,0,0,0,U1105,135069
357,1357,0,0,0,U1105,132830
358,1358,0,0,0,U1105,135040
359,1359,0,0,0,U1105,135033
360,1360,0,0,0,U1105,135054
361,1361,0,0,0,U1105,135039
362,1362,0,0,0,U1105,135052
363,1363,1,2,1,U1075,135081
364,1364,2,1,2,U1075,135066
365,1365,2,2,2,U1075,135050
366,1366,1,1,1,U1007,135108
367,1367,2,2,0,U1075,135076
368,1368,1,1,2,U1007,135057
369,1369,1,1,1,U1075,135032
370,1370,1,2,1,U1075,132834
371,1371,2,1,1,U1075,135057
372,1372,1,1,1,U1075,132830
373,1373,1,0,1,U1075,135062
374,1374,2,2,0,U1075,135039
375,1375,1,1,1,U1075,135051
376,1376,1,1,0,U1075,135041
377,1377,2,2,2,U1115,135057
378,1378,2,2,2,U1115,135082
379,1379,0,0,1,U1115,135054
380,1380,1,2,2,U1115,135108
381,1381,1,0,1,U1115,135069
382,1382,2,2,2,U1115,132830
383,1383,1,1,1,U1115,135070
384,1384,2,2,2,U1115,135071
385,1385,0,0,0,U1072,135000
386,1386,1,1,1,U1024,132834
387,1387,1,1,1,U1024,135106
388,1388,1,2,1,U1024,135042
389,1389,1,1,0,U1024,132825
390,1390,1,0,2,U1024,135060
391,1391,2,2,2,U1024,135032
392,1392,2,2,2,U1024,135039
393,1393,2,2,0,U1024,135045
394,1394,1,2,0,U1024,135027
395,1395,1,2,0,U1024,135073
396,1396,1,1,0,U1024,135051
397,1397,1,1,1,U1024,135041
398,1398,1,1,0,U1024,135038
399,1399,1,1,1,U1024,135028
400,1400,1,1,1,U1024,135030
401,1401,1,1,1,U1132,135038
402,1402,2,2,2,U1132,132825
403,1403,2,2,2,U1132,135085
404,1404,2,1,1,U1132,135062
405,1405,1,1,2,U1132,135025
406,1406,2,2,2,U1132,135052
407,1407,2,2,2,U1132,135028
408,1408,1,0,1,U1132,135032
409,1409,1,1,0,U1132,135051
410,1410,2,1,0,U1132,135027
411,1411,1,2,1,U1005,135050
412,1412,2,2,1,U1005,135076
413,1413,1,1,0,U1005,132830
414,1414,2,1,1,U1005,135066
415,1415,1,1,1,U1005,135041
416,1416,1,2,1,U1005,135057
417,1417,0,2,0,U1005,135043
418,1418,2,1,2,U1005,135042
419,1419,2,1,2,U1005,135032
420,1420,0,0,0,U1120,135085
421,1421,1,0,2,U1120,132845
422,1422,1,1,1,U1120,135032
423,1423,1,2,2,U1120,135045
424,1424,0,0,0,U1120,135038
425,1425,1,1,1,U1004,135060
426,1426,2,2,2,U1004,135028
427,1427,2,2,2,U1004,135106
428,1428,2,2,2,U1120,135057
429,1429,2,2,1,U1004,135062
430,1430,1,1,1,U1120,135026
431,1431,2,2,2,U1004,135032
432,1432,2,2,1,U1120,132846
433,1433,0,1,1,U1077,135027
434,1434,2,2,2,U1120,132847
435,1435,2,1,1,U1037,135054
436,1436,0,0,0,U1037,135082
437,1437,0,0,0,U1037,135070
438,1438,0,0,0,U1037,132845
439,1439,2,2,2,U1037,135108
440,1440,1,1,1,U1037,132847
441,1441,2,2,2,U1037,132830
442,1442,2,2,2,U1035,135000
443,1443,2,1,2,U1035,134996
444,1444,2,2,2,U1035,134986
445,1445,1,0,2,U1052,132851
446,1446,1,2,2,U1036,132834
447,1447,2,2,1,U1036,135064
448,1448,2,2,2,U1036,135079
449,1449,2,2,2,U1036,135042
450,1450,2,2,2,U1036,135085
451,1451,2,2,2,U1036,135025
452,1452,2,2,2,U1036,132825
453,1453,2,2,2,U1036,135059
454,1454,2,2,2,U1036,135052
455,1455,2,2,2,U1036,132754
456,1456,0,0,0,U1036,135065
457,1457,2,2,2,U1036,135045
458,1458,1,2,2,U1038,132854
459,1459,0,1,1,U1038,132856
460,1460,0,2,1,U1038,132858
461,1461,1,1,2,U1038,132861
462,1462,2,2,2,U1038,132862
463,1463,2,2,2,U1071,132862
464,1464,2,1,2,U1071,135063
465,1465,2,2,2,U1071,135052
466,1466,1,2,2,U1071,135060
467,1467,2,2,2,U1071,135042
468,1468,2,2,2,U1071,132825
469,1469,2,2,2,U1071,132856
470,1470,2,2,2,U1071,135032
471,1471,1,1,1,U1071,132834
472,1472,2,2,2,U1071,135039
473,1473,2,2,2,U1071,135028
474,1474,2,2,2,U1071,135025
475,1475,2,2,2,U1071,135030
476,1476,0,0,0,U1114,135053
477,1477,1,0,2,U1084,135058
478,1478,2,2,2,U1084,132862
479,1479,2,2,2,U1084,135072
480,1480,2,2,2,U1084,135030
481,1481,2,2,2,U1084,135026
482,1482,2,2,2,U1084,135035
483,1483,2,2,2,U1084,135045
484,1484,2,2,2,U1084,132861
485,1485,2,2,2,U1084,135085
486,1486,1,0,1,U1084,132723
487,1487,0,0,0,U1049,132825
488,1488,0,0,0,U1049,135041
489,1489,0,0,0,U1019,132830
490,1490,0,0,0,U1019,135076
491,1491,0,0,0,U1019,135038
492,1492,0,0,0,U1019,132856
493,1493,0,0,0,U1069,135070
494,1494,0,0,0,U1069,135082
495,1495,0,0,0,U1069,135108
496,1496,0,0,0,U1069,132858
497,1497,0,0,0,U1069,135069
498,1498,0,0,0,U1069,132846
499,1499,0,0,0,U1069,132845
500,1500,1,0,0,U1069,132851
501,1501,0,2,0,U1069,132847
502,1502,1,2,0,U1113,135038
503,1503,2,2,1,U1113,135057
504,1504,1,2,1,U1113,135085
505,1505,0,0,0,U1113,135032
506,1506,1,2,1,U1113,135079
507,1507,2,2,1,U1113,135046
508,1508,0,1,0,U1113,132856
509,1509,0,0,0,U1113,132854
510,1510,0,0,1,U1104,135039
511,1511,1,2,1,U1104,132825
512,1512,2,2,1,U1104,135085
513,1513,2,1,1,U1104,135030
514,1514,1,1,2,U1104,135062
515,1515,0,0,0,U1106,135047
516,1516,0,0,0,U1106,135052
517,1517,1,2,1,U1104,132834
518,1518,0,0,0,U1106,135106
519,1519,2,2,1,U1106,132754
520,1520,1,1,1,U1104,135052
521,1521,0,1,0,U1106,132856
522,1522,2,1,1,U1104,135032
523,1523,2,1,1,U1104,135025
524,1524,2,1,1,U1106,132834
525,1525,1,2,1,U1104,135047
526,1526,2,0,0,U1106,135042
527,1527,2,1,1,U1106,135039
528,1528,2,2,1,U1052,132866
529,1529,2,1,2,U1106,135066
530,1530,2,2,2,U1106,135085
531,1531,1,1,2,U1104,135033
532,1532,2,2,1,U1106,135062
533,1533,2,2,2,U1106,132862
534,1534,2,2,1,U1106,135030
535,1535,2,2,2,U1106,135079
536,1536,2,2,2,U1106,135064
537,1537,2,2,1,U1052,132869
538,1538,1,1,1,U1052,132870
539,1539,1,2,1,U1104,135041
540,1540,2,2,2,U1079,134986
541,1541,1,1,0,U1079,134976
542,1542,2,2,2,U1079,132768
543,1543,1,2,1,U1079,132766
544,1544,2,1,1,U1045,132825
545,1545,0,0,0,U1045,135064
546,1546,1,2,2,U1045,132856
547,1547,2,2,2,U1045,135085
548,1548,0,0,0,U1045,135032
549,1549,1,1,1,U1045,132834
550,1550,1,2,2,U1045,135052
551,1551,2,2,2,U1045,135060
552,1552,2,2,2,U1045,135051
553,1553,1,2,1,U1045,135041
554,1554,1,2,1,U1009,132754
555,1555,2,1,2,U1009,132862
556,1556,1,1,1,U1009,135060
557,1557,2,1,1,U1009,135059
558,1558,2,2,1,U1009,132834
559,1559,1,1,2,U1009,135058
560,1560,2,2,2,U1009,135038
561,1561,1,1,0,U1009,132825
562,1562,2,1,0,U1009,135052
563,1563,0,0,0,U1009,135063
564,1564,1,2,2,U1009,135079
565,1565,2,2,2,U1016,132834
566,1566,1,2,2,U1016,135042
567,1567,2,2,2,U1016,135032
568,1568,2,2,2,U1016,135106
569,1569,2,2,2,U1016,132856
570,1570,2,2,2,U1016,135045
571,1571,2,2,2,U1016,135060
572,1572,2,2,2,U1016,135066
573,1573,2,2,0,U1016,135085
574,1574,2,2,2,U1016,135052
575,1575,2,2,2,U1016,132862
576,1576,2,2,0,U1016,135051
577,1577,2,2,2,U1016,135062
578,1578,0,0,0,U1047,132875
579,1579,0,0,0,U1047,132877
580,1580,0,0,0,U1047,132884
581,1581,1,2,2,U1095,132872
582,1582,2,2,2,U1095,135034
583,1583,1,2,2,U1095,135058
